Ayden Travis Lee,5,0,1234,12,12,12,1234,1234,,100
Defeated Benson Yan in Yellow Shell Ro32 of 2023 OGo-PoCo B&Y Open: +50 points for a new rating of 1050
New highest rating achieved: 1050
Defeated Peter Phuc in Yellow Shell Ro16 of 2023 OGo-PoCo B&Y Open: +42 points for a new rating of 1092
New highest rating achieved: 1092
Defeated Christopher Cui in Yellow Shell QF of 2023 OGo-PoCo B&Y Open: +49 points for a new rating of 1141
New highest rating achieved: 1141
Defeated Haley He in Yellow Shell SF of 2023 OGo-PoCo B&Y Open: +40 points for a new rating of 1181
New highest rating achieved: 1181
Defeated Jasper Kong in Yellow Shell Final of 2023 OGo-PoCo B&Y Open: +53 points for a new rating of 1234
New highest rating achieved: 1234
First ranking achieved! Rank: 10
