Matt Downton,5,0,1357,9,5,NR,1357,1000,,100
Defeated Ashwin Nairy in Round of 32 of 2023 Kelowna Adult Open: +100 points for a new rating of 1100
New highest rating achieved: 1100
Defeated Troy Morgan in Round of 16 of 2023 Kelowna Adult Open: +75 points for a new rating of 1175
New highest rating achieved: 1175
Defeated Hector Devesa in Quarterfinals of 2023 Kelowna Adult Open: +66 points for a new rating of 1241
New highest rating achieved: 1241
Defeated Andrew Tan in Semifinals of 2023 Kelowna Adult Open: +56 points for a new rating of 1297
New highest rating achieved: 1297
Defeated Neil Ward in Finals of 2023 Kelowna Adult Open: +60 points for a new rating of 1357
New highest rating achieved: 1357
First ranking achieved! Rank: NR
